title,subtitle,link
MAGIC MOMENT,Watch Luis Diaz's dad break down in stands after son's double against Brazil,https://www.thesun.co.uk/sport/24766700/luis-diaz-crying-colombia-brazil-goals-kidnap/
MAL-TEASE,England team news leak ahead of Malta clash in 'big show of faith from Southgate',https://www.thesun.co.uk/sport/24768861/england-team-news-marcus-rashford-gareth-southgate/
BACK OF THE NET,Glenn Hoddle breaks silence on David Beckham Netflix documentary,https://www.thesun.co.uk/sport/24767157/glenn-hoddle-david-beckham-netflix-documentary/
,Mo Salah in rare outburst as he butts head with rival leaving fans stunned,https://www.thesun.co.uk/sport/24767340/mo-salah-outburst-butts-head-world-cup-rival/
POWERED UP,Get England to beat Malta TONIGHT at monster price of 30/1 with Paddy Power,https://www.thesun.co.uk/sport/24767954/england-to-beat-malta-paddy-power-free-bets-boost/
GET HER OWN SHAK,Shakira takes swipe at ex in awards speech as star stuns at Latin Grammys,https://www.thesun.co.uk/sport/24766833/shakira-swipe-pique-awards-latin-grammys/
RACISM ROW,Ex-England U21 star banned for 6 games & fined after racially abusing team-mate,https://www.thesun.co.uk/sport/24768570/england-jack-simpson-banned-fined-racially-abusing-cardiff/
WE DE BEST MUSIC,Fans shocked as 'K. De Bruyne' credited as writer for new Drake track,https://www.thesun.co.uk/sport/24767414/kevin-de-bruyne-drake-wick-man-witer-song/
GIFT OF THE GAB,Arsenal fans demand Martinelli position change after his first Brazil goal,https://www.thesun.co.uk/sport/24766881/arsenal-gabriel-martinelli-brazil-position-change/
HOT WHEELS,Win a stunning Ferrari or £110k cash alternative from just 71p with our discount,https://www.thesun.co.uk/sport/22922880/win-car-competition-7dp/
REDDY FOR MORE,Sky Sports presenter Melissa Reddy poses in see-through low-cut top,https://www.thesun.co.uk/sport/24767245/melissa-reddy-sky-sports-sporty-spice/
ART ATTACK,Arteta charged by FA over furious outburst at officials after Newcastle clash,https://www.thesun.co.uk/sport/24763853/mikel-arteta-charged-by-fa-newcastle-arsenal-rant/
LIN BUSINESS,Lineker 'set for new £1.3m-a-year MOTD deal' just months after BBC suspension,https://www.thesun.co.uk/sport/24766560/gary-lineker-match-of-the-day-contract/
SWAN-SONG,Where Arsenal team from Alex Song's final game are now including restaurateur,https://www.thesun.co.uk/sport/24767568/alex-song-arsenal-team-mates-van-persie/
ROL UP,Win a stunning Rolex watch or a £14k cash alternative from 89p with our discount,https://www.thesun.co.uk/sport/18922011/win-rolex-7dp/
IN GOOD BOOKS,Nwaneri made Prem history at 15 then handed in English homework 24hrs later,https://www.thesun.co.uk/sport/24730271/arsenal-ethan-nwaneri-premier-league-school-homework/
'IF LOOKS COULD KILL',Arsenal fans delight at Gabriel's reaction to sitting opposite Bruno,https://www.thesun.co.uk/sport/24767196/arsenal-gabriel-newcastle-brazil-duty-bruno-guimaraes/
TOOTH HURTS,I'm an ex-Prem and England star - but fans mainly praised me for my new teeth,https://www.thesun.co.uk/sport/24767587/jonjo-shelvey-new-teeth-forest-newcastle-swansea-liverpool-england/
DALOT'S DELIGHT,Man Utd star Diogo Dalot becomes dad after fiancee gives birth to baby girl,https://www.thesun.co.uk/sport/24765758/man-utd-diogo-dalot-dad-fiance-baby-girl/
WELCOME OFFER,The Sun Play is BACK! Sign up now for the chance to win 500 free spins,https://www.thesun.co.uk/sport/24718401/sun-play-welcome-offer/
GREAT ENGLISH KICK OFF,England aces star in Bake Off special - but who got a soggy bottom?,https://www.thesun.co.uk/sport/24764535/great-british-bake-off-special-england-footballers/
'DISGRACE',Scotland hero Scott McTominay blasts Georgia rivals for 'crying like babies',https://www.thesun.co.uk/sport/24764416/scott-mctominay-georgia-disgrace-scotland-cry-babies/
'TRIGGERS ME',Jake Humphrey tells why he left BT Sport and recalls 'nasty' school bullying,https://www.thesun.co.uk/sport/24764971/jake-humphrey-bt-sport-football-presenter/
TRENT DREAM,Alexander-Arnold eyes big new role vs Malta after studying surprise England pal,https://www.thesun.co.uk/sport/24763150/trent-alexander-arnold-england-malta-john-stones/
FO REAL,Man Utd 'face competition from Juventus after joining race for in-form Monaco star',https://www.thesun.co.uk/sport/24768095/man-utd-enter-race-sign-youssouf-fofana-monaco-juventus/
GRAM SLAM,Ex-Barca Wag and 'world's hottest woman' nearly bursts out of dress at awards do,https://www.thesun.co.uk/sport/24764043/jessica-goicoechea-marc-bartra-barcelona-latin-grammy-awards/
'SCOTLAND'S R9',Man United fans call for STRIP changes after Scott McTominay heroics,https://www.thesun.co.uk/sport/24764246/man-united-scott-mctominay-goals-scotland-strip/
CON TO A WINNER,"Southgate hails model pro Gallagher, but Chelsea star holds unwanted record",https://www.thesun.co.uk/sport/24765047/gareth-southgate-conor-gallagher-england/
DIG YOUR CLAUSE IN,Ivan Toney 'demands transfer release clause in new Brentford contract',https://www.thesun.co.uk/sport/24764032/ivan-toney-release-clause-brentford-contract-transfer/
'AMAZING',James visits Chelsea fan in hospital who 'died for 20 minutes' with heart attack,https://www.thesun.co.uk/sport/24766867/chelsea-fan-heart-attack-man-city-reece-james-hospital/
WOW!,Alex Scott wows as she goes braless in see-through dress at GQ Men of the Year awards,https://www.thesun.co.uk/sport/24752080/alex-scott-braless-gq-men-of-the-year-awards/
FERGIE TIME,Ferguson's role in Ratcliffe's Man Utd takeover revealed ahead of staff changes,https://www.thesun.co.uk/sport/24762071/ferguson-ratcliffe-man-utd-takeover/
ARCH RIVALS,England fight to keep whizkid linked with £40m move - but rival nation are keen,https://www.thesun.co.uk/sport/24761835/archie-gray-england-scotland-allegiance-leeds-liverpool-transfer/
HAMMER BLOW,West Ham to move for £53m Chelsea flop but face Premier League competition,https://www.thesun.co.uk/sport/24766653/west-ham-chelsea-transfer-news/
,My dad's a world-famous ex footballer but I was useless and quit for a normal job,https://www.thesun.co.uk/sport/24761658/gary-lineker-son-george-useless-at-football-normal-job/
FREE PLAY,1-2-Free: Win £100 in CASH if you correctly predict three scores with Ladbrokes,https://www.thesun.co.uk/sport/21084288/ladbrokes-free-bets-game-bonus-win-100-football/
THREE LIONS OFFER,England vs Malta: Get £20 free bets and £10 casino bonus with BoyleSports,https://www.thesun.co.uk/sport/football/24756317/england-malta-free-bets-bonus-boylesports-kane-boost/
POWER UP,Get £40 in free bets when you stake £10 with Paddy Power,https://www.thesun.co.uk/sport/football/19782139/paddy-power-free-bets-football/
FALLING FOUL OF REF,Prem's dirtiest stars revealed with England ace top ahead of Udogie,https://www.thesun.co.uk/sport/24762139/premier-league-conor-gallagher-destiny-udogie/
ITALIAN JOB,AC Milan icon Maldini 'lined up for shock Man Utd job' as part of huge shake-up,https://www.thesun.co.uk/sport/24761629/man-utd-news-jim-ratcliffe-paulo-maldini-sporting-director/
DEVIL MAY CARE,Man Utd face losing SEVEN stars worth £70m for free ahead of January window,https://www.thesun.co.uk/sport/24760414/man-utd-martial-lindelof-free-transfer/
CLIFFE HANGER,Ratcliffe 'to be made to wait until MID-JANUARY before takeover is complete',https://www.thesun.co.uk/sport/24754166/sir-jim-ratcliffe-wait-man-utd-transfer/
BREACH FOR THE STARS,Who is Jules Breach and what football team does she support?,https://www.thesun.co.uk/sport/21954416/who-is-jules-breach-what-football-team-does-support/
HE DOZEN DO MUCH,12 Prem stars earning a fortune warming bench including Man Utd flop,https://www.thesun.co.uk/sport/24755916/premier-league-man-utd-arsenal-expensive-benchwarmers/
FAB NEWS,Join Fabulous Vegas and get a 100% deposit match bonus and 50 free spins,https://www.thesun.co.uk/sun-bingo/23596453/join-fabulous-vegas-bonus-match-free-spins/
TOP OF THE SLOTS,Best payout slots for UK revealed - and where you can play them,https://www.thesun.co.uk/betting/22472603/top-payout-slots-uk/
DUELZ IN THE CROWN,Sign up to get up to £100 deposit bonus & 100 free spins at Duelz Casino,https://www.thesun.co.uk/betting/21848309/matched-deposit-bonus-duelz-casino/
SPEED DEMONS,Premier League's fastest XI revealed as Luton striker blows division away,https://www.thesun.co.uk/sport/24744688/premier-league-fastest-xi-ogbene-neto-gordon/
PEN REFORM,Penalty shootouts could change forever as ex-Arsenal chief plans new rule,https://www.thesun.co.uk/sport/24752929/penalty-shootouts-fifa-david-dein-arsenal-change/
IN A JAM,Cole Palmer reveals 'most annoying thing' about living down south after transfer,https://www.thesun.co.uk/sport/24756326/cole-palmer-chelsea-man-city-traffic/
GUNNER GO,Arsenal face losing THREE stars on free transfers ahead of January window,https://www.thesun.co.uk/sport/24759381/arsenal-jorginho-cedric-soares-mohamed-elneny-transfer/
LLOR AND ORDER,Exiled Hugo Lloris still helping out at Tottenham after snubbing transfer,https://www.thesun.co.uk/sport/24760611/exiled-hugo-lloris-helping-tottenham-transfer/
EURO SNUB,5 of Dream Team's top 10 English players NOT in latest international squad,https://www.thesun.co.uk/sport/football/dream-team/24759929/5-dream-team-top10-english-players-not-in-squad/
NO REGRETS,5 questions Dream Team gaffers should ask themselves before activating a Booster,https://www.thesun.co.uk/sport/football/dream-team/24428969/boosters-strategy-fantasy-football-premier-league-tips-questions/
WELCOME OFFER,Get £30 in free bets for the football this week with talkSPORT BET,https://www.thesun.co.uk/sport/football/dream-team/23304459/talksportbet-free-bets-new-customers-betting-offer/
HAAL IN,Haaland's agent warns Man City to enjoy him while they can before transfer exit,https://www.thesun.co.uk/sport/24755994/haaland-agent-man-city-transfer-real-madrid-psg/
MAN UTD NEWS,"Dalot EXCLUSIVE, Premier League approval 'could DELAY Jim Ratcliffe takeover",https://www.thesun.co.uk/sport/24408842/man-utd-takeover-news-live-dalot-exclusive-jim-ratcliffe/
GUNNERS NEWS,"Mikel Arteta CHARGED by FA, Deschamps slams Gunners for Saliba competition",https://www.thesun.co.uk/sport/24268915/arsenal-news-live-arteta-charged-fa-saliba-chelsea/
TAH VERY MUCH,Newcastle set to battle Prem rivals in race to sign £20m-rated Jonathan Tah,https://www.thesun.co.uk/sport/24745252/newcastle-man-utd-west-ham-jonathan-tah-transfer/
O'REALLY?,Celtic superstar Matt O'Riley wanted by Premier League teams in £10m transfer,https://www.thesun.co.uk/sport/24744705/celtic-man-utd-arsenal-matt-oriley-transfer/
ANDREW DILLON,"Ramsdale & Maguire need to deal with cringey parents, Keane wouldn't have it",https://www.thesun.co.uk/sport/24760572/aaron-ramsdale-harry-maguire-roy-keane/
DAVE KIDD,World-class Sterling is starring for Chelsea - he should be back in England squad,https://www.thesun.co.uk/sport/24725143/raheem-sterling-chelsea-england-squad/
TROY DEENEY,Scrap VAR... best moment of my career would never have happened if it existed,https://www.thesun.co.uk/sport/24700822/troy-deeney-var-column-premier-league/
GEORG-EOUS,Cristiano Ronaldo Wag Georgina Rodriguez flaunts curves in tight white outfit,https://www.thesun.co.uk/sport/24746075/cristiano-ronaldo-wag-georgina-rodriguez-curves-manchester-united/
ELF AND SAFETY,BBC presenter Emma Louise Jones makes blunder dressed up as Christmas elf,https://www.thesun.co.uk/sport/24754598/emma-louise-jones-elf-blunder-football/
TAKING A KNOLL,Ivana Knoll struts around town in see-through dress as fans say 'good lord',https://www.thesun.co.uk/sport/24751931/world-cups-sexiest-fan-ivana-knoll-photos/
